THIRD-PARTY SOFTWARE NOTICES AND LICENSES
======================================================================

This distribution bundles the third-party packages listed below. Each
package is licensed under the terms shown in its row. The full text of
the standard open-source licenses used here (Apache-2.0, MIT, BSD-3-Clause)
is appended once at the end of this file.

Package                              Version        License                      URL
lightgbm                             4.6.0          The MIT License (MIT)        https://github.com/microsoft/LightGBM
lightning                            2.5.6          Apache-2.0                   https://github.com/Lightning-AI/lightning
lightning-utilities                  0.15.3         Apache-2.0                   https://github.com/Lightning-AI/utilities
llvmlite                             0.48.0         (unspecified)                http://llvmlite.readthedocs.io
Mako                                 1.3.12         MIT                          https://www.makotemplates.org/
Markdown                             3.10.2         (unspecified)                https://Python-Markdown.github.io/
markdown-it-py                       4.2.0          (unspecified)                https://markdown-it-py.readthedocs.io
MarkupSafe                           3.0.3          (unspecified)                https://palletsprojects.com/donate
matplotlib                           3.10.9         License agreement for matplo https://matplotlib.org
mcp                                  1.28.1         MIT                          https://modelcontextprotocol.io
mdurl                                0.1.2          (unspecified)                https://github.com/executablebooks/mdurl
mlforecast                           0.14.0         Apache Software License 2.0  https://github.com/Nixtla/mlforecast
model-index                          0.1.11         MIT                          https://github.com/paperswithcode/model-index
mpmath                               1.3.0          BSD                          http://mpmath.org/
msgpack                              1.2.1          (unspecified)                https://msgpack.org/
multidict                            6.7.1          Apache License 2.0           https://github.com/aio-libs/multidict
multiprocess                         0.70.16        BSD-3-Clause                 https://github.com/uqfoundation/multiprocess
narwhals                             2.23.0         (unspecified)                https://github.com/narwhals-dev/narwhals
networkx                             3.6.1          (unspecified)                https://networkx.org/
nlpaug                               1.1.11         MIT                          https://github.com/makcedward/nlpaug
nltk                                 3.9.4          Apache License, Version 2.0  https://www.nltk.org/
numba                                0.66.0         BSD                          https://numba.pydata.org
numpy                                2.3.5          Copyright (c) 2005-2025, Num https://numpy.org
nvidia-cublas-cu12                   12.8.4.1       NVIDIA Proprietary Software  https://developer.nvidia.com/cuda-zone
nvidia-cuda-cupti-cu12               12.8.90        NVIDIA Proprietary Software  https://developer.nvidia.com/cuda-zone
nvidia-cuda-nvrtc-cu12               12.8.93        NVIDIA Proprietary Software  https://developer.nvidia.com/cuda-zone
nvidia-cuda-runtime-cu12             12.8.90        NVIDIA Proprietary Software  https://developer.nvidia.com/cuda-zone
nvidia-cudnn-cu12                    9.10.2.21      LicenseRef-NVIDIA-Proprietar https://developer.nvidia.com/cuda-zone
nvidia-cufft-cu12                    11.3.3.83      NVIDIA Proprietary Software  https://developer.nvidia.com/cuda-zone
nvidia-cufile-cu12                   1.13.1.3       NVIDIA Proprietary Software  https://developer.nvidia.com/cuda-zone
nvidia-curand-cu12                   10.3.9.90      NVIDIA Proprietary Software  https://developer.nvidia.com/cuda-zone
nvidia-cusolver-cu12                 11.7.3.90      NVIDIA Proprietary Software  https://developer.nvidia.com/cuda-zone
nvidia-cusparse-cu12                 12.5.8.93      NVIDIA Proprietary Software  https://developer.nvidia.com/cuda-zone
nvidia-cusparselt-cu12               0.7.1          NVIDIA Proprietary Software  https://developer.nvidia.com/cusparselt
nvidia-ml-py3                        7.352.0        BSD                          http://www.nvidia.com/
nvidia-nccl-cu12                     2.27.5         BSD-3-Clause                 https://developer.nvidia.com/cuda-zone
nvidia-nvjitlink-cu12                12.8.93        NVIDIA Proprietary Software  https://developer.nvidia.com/cuda-zone
nvidia-nvshmem-cu12                  3.3.20         BSD-3-Clause                 https://developer.nvidia.com/cuda-zone
nvidia-nvtx-cu12                     12.8.90        Apache 2.0                   https://developer.nvidia.com/cuda-zone
omegaconf                            2.3.1          (unspecified)                https://github.com/omry/omegaconf
opencensus                           0.11.4         Apache-2.0                   https://github.com/census-instrumentation/opencensus-python
opencensus-context                   0.1.3          Apache-2.0                   https://github.com/census-instrumentation/opencensus-python/tree/master/context/opencensus-context
opendatalab                          0.0.10         MIT                          https://github.com/opendatalab/opendatalab-python-sdk
openmim                              0.3.9          (unspecified)                https://github.com/open-mmlab/mim
opentelemetry-api                    1.43.0         (unspecified)                https://github.com/open-telemetry/opentelemetry-python/tree/main/opentelemetry-api
opentelemetry-exporter-prometheus    0.64b0         (unspecified)                https://github.com/open-telemetry/opentelemetry-python/tree/main/exporter/opentelemetry-exporter-prometheus
opentelemetry-proto                  1.43.0         (unspecified)                https://github.com/open-telemetry/opentelemetry-python/tree/main/opentelemetry-proto
opentelemetry-sdk                    1.43.0         (unspecified)                https://github.com/open-telemetry/opentelemetry-python/tree/main/opentelemetry-sdk
opentelemetry-semantic-conventions   0.64b0         (unspecified)                https://github.com/open-telemetry/opentelemetry-python/tree/main/opentelemetry-semantic-conventions
openxlab                             0.0.11         Apache License 2.0           https://github.com/xxx/xxxx
optuna                               4.9.0          (unspecified)                https://optuna.org/
ordered-set                          4.1.0          (unspecified)                https://github.com/rspeer/ordered-set
orjson                               3.11.9         (unspecified)                https://github.com/ijl/orjson/blob/master/CHANGELOG.md
packaging                            26.2           (unspecified)                https://packaging.pypa.io/
pandas                               2.3.3          BSD 3-Clause License         https://pandas.pydata.org
patsy                                1.0.2          2-clause BSD                 https://github.com/pydata/patsy
pbr                                  7.0.3          Apache-2.0                   https://docs.openstack.org/pbr/latest/
pdf2image                            1.17.0         MIT                          https://github.com/Belval/pdf2image
peft                                 0.17.1         Apache                       https://github.com/huggingface/peft
pillow                               11.3.0         (unspecified)                https://github.com/python-pillow/Pillow/releases
pip                                  24.0           MIT                          https://pip.pypa.io/
platformdirs                         4.10.0         (unspecified)                https://platformdirs.readthedocs.io/en/latest/changelog.html
plotly                               6.8.0          (unspecified)                https://plotly.com/python/
prometheus_client                    0.25.0         (unspecified)                https://github.com/prometheus/client_python
propcache                            0.5.2          Apache-2.0                   https://github.com/aio-libs/propcache
proto-plus                           1.28.1         Apache 2.0                   https://googleapis.dev/python/proto-plus/latest/
protobuf                             7.35.1         3-Clause BSD License         https://developers.google.com/protocol-buffers/
psutil                               7.1.3          BSD-3-Clause                 https://github.com/giampaolo/psutil
py-spy                               0.4.2          (unspecified)                https://github.com/benfred/py-spy
py4j                                 0.10.9.9       BSD License                  https://www.py4j.org/
pyarrow                              20.0.0         Apache Software License      https://arrow.apache.org/
pyasn1                               0.6.4          BSD-2-Clause                 https://github.com/pyasn1/pyasn1
pyasn1_modules                       0.4.2          BSD                          https://github.com/pyasn1/pyasn1-modules
pycparser                            3.0            (unspecified)                https://github.com/eliben/pycparser
pycryptodome                         3.23.0         BSD, Public Domain           https://www.pycryptodome.org
pydantic                             2.13.4         (unspecified)                https://github.com/pydantic/pydantic
pydantic-settings                    2.14.2         (unspecified)                https://github.com/pydantic/pydantic-settings
pydantic_core                        2.46.4         (unspecified)                https://github.com/pydantic/pydantic
Pygments                             2.20.0         (unspecified)                https://pygments.org
PyJWT                                2.13.0         (unspecified)                https://github.com/jpadilla/pyjwt
pyparsing                            3.3.2          (unspecified)                https://pyparsing-docs.readthedocs.io/en/latest/
PySocks                              1.7.1          BSD                          https://github.com/Anorov/PySocks
pytesseract                          0.3.13         Apache License 2.0           https://github.com/madmaze/pytesseract
python-dateutil                      2.9.0.post0    Dual License                 https://github.com/dateutil/dateutil
python-discovery                     1.4.4          Permission is hereby granted https://github.com/tox-dev/python-discovery/releases
python-dotenv                        1.2.2          BSD-3-Clause                 https://github.com/theskumar/python-dotenv
python-multipart                     0.0.32         (unspecified)                https://github.com/Kludex/python-multipart
pytorch-lightning                    2.6.5          Apache-2.0                   https://github.com/Lightning-AI/lightning
pytorch-metric-learning              2.8.1          UNKNOWN                      https://github.com/KevinMusgrave/pytorch-metric-learning
pytz                                 2026.2         MIT                          http://pythonhosted.org/pytz
PyYAML                               6.0.3          MIT                          https://pyyaml.org/
ray                                  2.52.1         Apache 2.0                   https://github.com/ray-project/ray
referencing                          0.37.0         (unspecified)                https://referencing.readthedocs.io/
regex                                2026.6.28      (unspecified)                https://github.com/mrabarnett/mrab-regex
requests                             2.34.2         Apache-2.0                   https://requests.readthedocs.io
rich                                 15.0.0         MIT                          https://rich.readthedocs.io/en/latest/
rpds-py                              2026.6.3       (unspecified)                https://rpds.readthedocs.io/
s3transfer                           0.19.0         Apache License 2.0           https://github.com/boto/s3transfer
safetensors                          0.8.0          (unspecified)                https://github.com/huggingface/safetensors
scikit-image                         0.25.2         Files: *                     https://scikit-image.org
scikit-learn                         1.7.2          (unspecified)                https://scikit-learn.org
scipy                                1.16.3         Copyright (c) 2001-2002 Enth https://scipy.org/
sentencepiece                        0.2.1          (unspecified)                https://github.com/google/sentencepiece
seqeval                              1.2.2          MIT                          https://github.com/chakki-works/seqeval
setuptools                           79.0.1         (unspecified)                https://github.com/pypa/setuptools
six                                  1.17.0         MIT                          https://github.com/benjaminp/six
smart_open                           8.0.0          (unspecified)                https://github.com/piskvorky/smart_open
soupsieve                            2.8.4          (unspecified)                https://github.com/facelessuser/soupsieve
SQLAlchemy                           2.0.51         MIT                          https://www.sqlalchemy.org
sse-starlette                        3.4.5          (unspecified)                https://github.com/sysid/sse-starlette
starlette                            1.3.1          (unspecified)                https://github.com/Kludex/starlette
statsforecast                        2.0.1          Apache Software License 2.0  https://github.com/Nixtla/statsforecast/
statsmodels                          0.14.6         BSD License                  https://www.statsmodels.org/
stevedore                            5.4.1          (unspecified)                https://docs.openstack.org/stevedore/latest/
sympy                                1.14.0         BSD                          https://sympy.org
tabulate                             0.10.0         (unspecified)                https://github.com/astanin/python-tabulate
tensorboard                          2.21.0         Apache 2.0                   https://github.com/tensorflow/tensorboard
tensorboard-data-server              0.7.2          Apache 2.0                   https://github.com/tensorflow/tensorboard/tree/master/tensorboard/data/server
tensorboardX                         2.6.5          (unspecified)                https://github.com/lanpa/tensorboardX
text-unidecode                       1.3            Artistic License             https://github.com/kmike/text-unidecode/
threadpoolctl                        3.6.0          BSD-3-Clause                 https://github.com/joblib/threadpoolctl
tifffile                             2026.3.3       BSD-3-Clause                 https://www.cgohlke.com
timm                                 1.0.3          Apache-2.0                   https://github.com/huggingface/pytorch-image-models
tokenizers                           0.22.2         (unspecified)                https://github.com/huggingface/tokenizers
toolz                                0.12.1         BSD                          https://github.com/pytoolz/toolz/
torch                                2.9.1          BSD-3-Clause                 https://pytorch.org
torchmetrics                         1.7.4          Apache-2.0                   https://github.com/Lightning-AI/torchmetrics
torchvision                          0.24.1         BSD                          https://github.com/pytorch/vision
tqdm                                 4.68.4         MPL-2.0 AND MIT              https://tqdm.github.io
transformers                         4.57.6         Apache 2.0 License           https://github.com/huggingface/transformers
triad                                1.0.2          (unspecified)                http://github.com/fugue-project/triad
triton                               3.5.1          (unspecified)                https://github.com/triton-lang/triton/
typing-inspection                    0.4.2          (unspecified)                https://github.com/pydantic/typing-inspection
typing_extensions                    4.16.0         (unspecified)                https://github.com/python/typing_extensions/issues
tzdata                               2026.2         Apache-2.0                   https://github.com/python/tzdata
urllib3                              2.7.0          (unspecified)                https://github.com/urllib3/urllib3/blob/main/CHANGES.rst
utilsforecast                        0.2.11         Apache Software License 2.0  https://github.com/Nixtla/utilsforecast
uvicorn                              0.51.0         (unspecified)                https://uvicorn.dev/release-notes
virtualenv                           21.6.0         (unspecified)                https://virtualenv.pypa.io
Werkzeug                             3.1.8          (unspecified)                https://werkzeug.palletsprojects.com/page/changes/
wheel                                0.46.3         (unspecified)                https://wheel.readthedocs.io/en/stable/news.html
window_ops                           0.0.15         Apache Software License 2.0  https://github.com/jmoralez/window_ops/tree/master/
wrapt                                2.2.2          (unspecified)                https://github.com/GrahamDumpleton/wrapt
xgboost                              3.1.3          Apache-2.0                   https://xgboost.readthedocs.io/en/stable/
xxhash                               3.8.1          BSD-2-Clause                 https://github.com/ifduyue/python-xxhash
yarl                                 1.24.2         Apache-2.0                   https://github.com/aio-libs/yarl


======================================================================
Apache License 2.0 (full text)
======================================================================

                                 Apache License
                           Version 2.0, January 2004
                        http://www.apache.org/licenses/

   TERMS AND CONDITIONS FOR USE, REPRODUCTION, AND DISTRIBUTION

   1. Definitions.

      "License" shall mean the terms and conditions for use, reproduction,
      and distribution as defined by Sections 1 through 9 of this document.

      "Licensor" shall mean the copyright owner or entity authorized by
      the copyright owner that is granting the License.

      "Legal Entity" shall mean the union of the acting entity and all
      other entities that control, are controlled by, or are under common
      control with that entity. For the purposes of this definition,
      "control" means (i) the power, direct or indirect, to cause the
      direction or management of such entity, whether by contract or
      otherwise, or (ii) ownership of fifty percent (50%) or more of the
      outstanding shares, or (iii) beneficial ownership of such entity.

      "You" (or "Your") shall mean an individual or Legal Entity
      exercising permissions granted by this License.

      "Source" form shall mean the preferred form for making modifications,
      including but not limited to software source code, documentation
      source, and configuration files.

      "Object" form shall mean any form resulting from mechanical
      transformation or translation of a Source form, including but
      not limited to compiled object code, generated documentation,
      and conversions to other media types.

      "Work" shall mean the work of authorship, whether in Source or
      Object form, made available under the License, as indicated by a
      copyright notice that is included in or attached to the work
      (an example is provided in the Appendix below).

      "Derivative Works" shall mean any work, whether in Source or Object
      form, that is based on (or derived from) the Work and for which the
      editorial revisions, annotations, elaborations, or other modifications
      represent, as a whole, an original work of authorship. For the purposes
      of this License, Derivative Works shall not include works that remain
      separable from, or merely link (or bind by name) to the interfaces of,
      the Work and Derivative Works thereof.

      "Contribution" shall mean any work of authorship, including
      the original version of the Work and any modifications or additions
      to that Work or Derivative Works thereof, that is intentionally
      submitted to Licensor for inclusion in the Work by the copyright owner
      or by an individual or Legal Entity authorized to submit on behalf of
      the copyright owner. For the purposes of this definition, "submitted"
      means any form of electronic, verbal, or written communication sent
      to the Licensor or its representatives, including but not limited to
      communication on electronic mailing lists, source code control systems,
      and issue tracking systems that are managed by, or on behalf of, the
      Licensor for the purpose of discussing and improving the Work, but
      excluding communication that is conspicuously marked or otherwise
      designated in writing by the copyright owner as "Not a Contribution."

      "Contributor" shall mean Licensor and any individual or Legal Entity
      on behalf of whom a Contribution has been received by Licensor and
      subsequently incorporated within the Work.

   2. Grant of Copyright License. Subject to the terms and conditions of
      this License, each Contributor hereby grants to You a perpetual,
      worldwide, non-exclusive, no-charge, royalty-free, irrevocable
      copyright license to reproduce, prepare Derivative Works of,
      publicly display, publicly perform, sublicense, and distribute the
      Work and such Derivative Works in Source or Object form.

   3. Grant of Patent License. Subject to the terms and conditions of
      this License, each Contributor hereby grants to You a perpetual,
      worldwide, non-exclusive, no-charge, royalty-free, irrevocable
      (except as stated in this section) patent license to make, have made,
      use, offer to sell, sell, import, and otherwise transfer the Work,
      where such license applies only to those patent claims licensable
      by such Contributor that are necessarily infringed by their
      Contribution(s) alone or by combination of their Contribution(s)
      with the Work to which such Contribution(s) was submitted. If You
      institute patent litigation against any entity (including a
      cross-claim or counterclaim in a lawsuit) alleging that the Work
      or a Contribution incorporated within the Work constitutes direct
      or contributory patent infringement, then any patent licenses
      granted to You under this License for that Work shall terminate
      as of the date such litigation is filed.

   4. Redistribution. You may reproduce and distribute copies of the
      Work or Derivative Works thereof in any medium, with or without
      modifications, and in Source or Object form, provided that You
      meet the following conditions:

      (a) You must give any other recipients of the Work or
          Derivative Works a copy of this License; and

      (b) You must cause any modified files to carry prominent notices
          stating that You changed the files; and

      (c) You must retain, in the Source form of any Derivative Works
          that You distribute, all copyright, patent, trademark, and
          attribution notices from the Source form of the Work,
          excluding those notices that do not pertain to any part of
          the Derivative Works; and

      (d) If the Work includes a "NOTICE" text file as part of its
          distribution, then any Derivative Works that You distribute must
          include a readable copy of the attribution notices contained
          within such NOTICE file, excluding those notices that do not
          pertain to any part of the Derivative Works, in at least one
          of the following places: within a NOTICE text file distributed
          as part of the Derivative Works; within the Source form or
          documentation, if provided along with the Derivative Works; or,
          within a display generated by the Derivative Works, if and
          wherever such third-party notices normally appear. The contents
          of the NOTICE file are for informational purposes only and
          do not modify the License. You may add Your own attribution
          notices within Derivative Works that You distribute, alongside
          or as an addendum to the NOTICE text from the Work, provided
          that such additional attribution notices cannot be construed
          as modifying the License.

      You may add Your own copyright statement to Your modifications and
      may provide additional or different license terms and conditions
      for use, reproduction, or distribution of Your modifications, or
      for any such Derivative Works as a whole, provided Your use,
      reproduction, and distribution of the Work otherwise complies with
      the conditions stated in this License.

   5. Submission of Contributions. Unless You explicitly state otherwise,
      any Contribution intentionally submitted for inclusion in the Work
      by You to the Licensor shall be under the terms and conditions of
      this License, without any additional terms or conditions.
      Notwithstanding the above, nothing herein shall supersede or modify
      the terms of any separate license agreement you may have executed
      with Licensor regarding such Contributions.

   6. Trademarks. This License does not grant permission to use the trade
      names, trademarks, service marks, or product names of the Licensor,
      except as required for reasonable and customary use in describing the
      origin of the Work and reproducing the content of the NOTICE file.

   7. Disclaimer of Warranty. Unless required by applicable law or
      agreed to in writing, Licensor provides the Work (and each
      Contributor provides its Contributions) on an "AS IS" BASIS,
      WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or
      implied, including, without limitation, any warranties or conditions
      of TITLE, NON-INFRINGEMENT, MERCHANTABILITY, or FITNESS FOR A
      PARTICULAR PURPOSE. You are solely responsible for determining the
      appropriateness of using or redistributing the Work and assume any
      risks associated with Your exercise of permissions under this License.

   8. Limitation of Liability. In no event and under no legal theory,
      whether in tort (including negligence), contract, or otherwise,
      unless required by applicable law (such as deliberate and grossly
      negligent acts) or agreed to in writing, shall any Contributor be
      liable to You for damages, including any direct, indirect, special,
      incidental, or consequential damages of any character arising as a
      result of this License or out of the use or inability to use the
      Work (including but not limited to damages for loss of goodwill,
      work stoppage, computer failure or malfunction, or any and all
      other commercial damages or losses), even if such Contributor
      has been advised of the possibility of such damages.

   9. Accepting Warranty or Additional Liability. While redistributing
      the Work or Derivative Works thereof, You may choose to offer,
      and charge a fee for, acceptance of support, warranty, indemnity,
      or other liability obligations and/or rights consistent with this
      License. However, in accepting such obligations, You may act only
      on Your own behalf and on Your sole responsibility, not on behalf
      of any other Contributor, and only if You agree to indemnify,
      defend, and hold each Contributor harmless for any liability
      incurred by, or claims asserted against, such Contributor by reason
      of your accepting any such warranty or additional liability.

   END OF TERMS AND CONDITIONS

   APPENDIX: How to apply the Apache License to your work.

      To apply the Apache License to your work, attach the following
      boilerplate notice, with the fields enclosed by brackets "[]"
      replaced with your own identifying information. (Don't include
      the brackets!)  The text should be enclosed in the appropriate
      comment syntax for the file format. We also recommend that a
      file or class name and description of purpose be included on the
      same "printed page" as the copyright notice for easier
      identification within third-party archives.

   Copyright [yyyy] [name of copyright owner]

   Licensed under the Apache License, Version 2.0 (the "License");
   you may not use this file except in compliance with the License.
   You may obtain a copy of the License at

       http://www.apache.org/licenses/LICENSE-2.0

   Unless required by applicable law or agreed to in writing, software
   distributed under the License is distributed on an "AS IS" BASIS,
   WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
   See the License for the specific language governing permissions and
   limitations under the License.

======================================================================
MIT License (full text)
======================================================================
MIT License

Copyright © 2018 Fedor Indutny

Permission is hereby granted, free of charge, to any person obtaining a
copy of this software and associated documentation files (the
"Software"), to deal in the Software without restriction, including
without limitation the rights to use, copy, modify, merge, publish,
distribute, sublicense, and/or sell copies of the Software, and to permit
persons to whom the Software is furnished to do so, subject to the
following conditions:

The above copyright notice and this permission notice shall be included
in all copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS
OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF
MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN
NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM,
DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR
OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE
USE OR OTHER DEALINGS IN THE SOFTWARE.

======================================================================
BSD 3-Clause License (full text)
======================================================================
This module was extracted from the `cloud` package, developed by
PiCloud, Inc.

Copyright (c) 2015, Cloudpickle contributors.
Copyright (c) 2012, Regents of the University of California.
Copyright (c) 2009 PiCloud, Inc. http://www.picloud.com.
All rights reserved.

Redistribution and use in source and binary forms, with or without
modification, are permitted provided that the following conditions
are met:
    * Redistributions of source code must retain the above copyright
      notice, this list of conditions and the following disclaimer.
    * Redistributions in binary form must reproduce the above copyright
      notice, this list of conditions and the following disclaimer in the
      documentation and/or other materials provided with the distribution.
    * Neither the name of the University of California, Berkeley nor the
      names of its contributors may be used to endorse or promote
      products derived from this software without specific prior written
      permission.

THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS
"AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT
LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR
A PARTICULAR PURPOSE ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT
HOLDER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL,
SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED
TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR
PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF
LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING
NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF THIS
SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
